chromosome	vcf
10	/gpfs/hpc/projects/genomic_references/CEDAR/genotypes/genotyped/by_chr/CEDAR_GRCh37_chr10.vcf.gz
11	/gpfs/hpc/projects/genomic_references/CEDAR/genotypes/genotyped/by_chr/CEDAR_GRCh37_chr11.vcf.gz
12	/gpfs/hpc/projects/genomic_references/CEDAR/genotypes/genotyped/by_chr/CEDAR_GRCh37_chr12.vcf.gz
13	/gpfs/hpc/projects/genomic_references/CEDAR/genotypes/genotyped/by_chr/CEDAR_GRCh37_chr13.vcf.gz
14	/gpfs/hpc/projects/genomic_references/CEDAR/genotypes/genotyped/by_chr/CEDAR_GRCh37_chr14.vcf.gz
15	/gpfs/hpc/projects/genomic_references/CEDAR/genotypes/genotyped/by_chr/CEDAR_GRCh37_chr15.vcf.gz
16	/gpfs/hpc/projects/genomic_references/CEDAR/genotypes/genotyped/by_chr/CEDAR_GRCh37_chr16.vcf.gz
17	/gpfs/hpc/projects/genomic_references/CEDAR/genotypes/genotyped/by_chr/CEDAR_GRCh37_chr17.vcf.gz
18	/gpfs/hpc/projects/genomic_references/CEDAR/genotypes/genotyped/by_chr/CEDAR_GRCh37_chr18.vcf.gz
19	/gpfs/hpc/projects/genomic_references/CEDAR/genotypes/genotyped/by_chr/CEDAR_GRCh37_chr19.vcf.gz
1	/gpfs/hpc/projects/genomic_references/CEDAR/genotypes/genotyped/by_chr/CEDAR_GRCh37_chr1.vcf.gz
20	/gpfs/hpc/projects/genomic_references/CEDAR/genotypes/genotyped/by_chr/CEDAR_GRCh37_chr20.vcf.gz
21	/gpfs/hpc/projects/genomic_references/CEDAR/genotypes/genotyped/by_chr/CEDAR_GRCh37_chr21.vcf.gz
22	/gpfs/hpc/projects/genomic_references/CEDAR/genotypes/genotyped/by_chr/CEDAR_GRCh37_chr22.vcf.gz
2	/gpfs/hpc/projects/genomic_references/CEDAR/genotypes/genotyped/by_chr/CEDAR_GRCh37_chr2.vcf.gz
3	/gpfs/hpc/projects/genomic_references/CEDAR/genotypes/genotyped/by_chr/CEDAR_GRCh37_chr3.vcf.gz
4	/gpfs/hpc/projects/genomic_references/CEDAR/genotypes/genotyped/by_chr/CEDAR_GRCh37_chr4.vcf.gz
5	/gpfs/hpc/projects/genomic_references/CEDAR/genotypes/genotyped/by_chr/CEDAR_GRCh37_chr5.vcf.gz
6	/gpfs/hpc/projects/genomic_references/CEDAR/genotypes/genotyped/by_chr/CEDAR_GRCh37_chr6.vcf.gz
7	/gpfs/hpc/projects/genomic_references/CEDAR/genotypes/genotyped/by_chr/CEDAR_GRCh37_chr7.vcf.gz
8	/gpfs/hpc/projects/genomic_references/CEDAR/genotypes/genotyped/by_chr/CEDAR_GRCh37_chr8.vcf.gz
9	/gpfs/hpc/projects/genomic_references/CEDAR/genotypes/genotyped/by_chr/CEDAR_GRCh37_chr9.vcf.gz
